S.No,Annual Income (k$),Spending Score (1-100),ykmeans,ykmeans_graph,Interpretation
0,15,39,2,3,Low Income & Low Spending
1,15,81,3,4,Low Income & High Spending
2,16,6,2,3,Low Income & Low Spending
3,16,77,3,4,Low Income & High Spending
4,17,40,2,3,Low Income & Low Spending
5,17,76,3,4,Low Income & High Spending
6,18,6,2,3,Low Income & Low Spending
7,18,94,3,4,Low Income & High Spending
8,19,3,2,3,Low Income & Low Spending
9,19,72,3,4,Low Income & High Spending
10,19,14,2,3,Low Income & Low Spending
11,19,99,3,4,Low Income & High Spending
12,20,15,2,3,Low Income & Low Spending
13,20,77,3,4,Low Income & High Spending
14,20,13,2,3,Low Income & Low Spending
15,20,79,3,4,Low Income & High Spending
16,21,35,2,3,Low Income & Low Spending
17,21,66,3,4,Low Income & High Spending
18,23,29,2,3,Low Income & Low Spending
19,23,98,3,4,Low Income & High Spending
20,24,35,2,3,Low Income & Low Spending
21,24,73,3,4,Low Income & High Spending
22,25,5,2,3,Low Income & Low Spending
23,25,73,3,4,Low Income & High Spending
24,28,14,2,3,Low Income & Low Spending
25,28,82,3,4,Low Income & High Spending
26,28,32,2,3,Low Income & Low Spending
27,28,61,3,4,Low Income & High Spending
28,29,31,2,3,Low Income & Low Spending
29,29,87,3,4,Low Income & High Spending
30,30,4,2,3,Low Income & Low Spending
31,30,73,3,4,Low Income & High Spending
32,33,4,2,3,Low Income & Low Spending
33,33,92,3,4,Low Income & High Spending
34,33,14,2,3,Low Income & Low Spending
35,33,81,3,4,Low Income & High Spending
36,34,17,2,3,Low Income & Low Spending
37,34,73,3,4,Low Income & High Spending
38,37,26,2,3,Low Income & Low Spending
39,37,75,3,4,Low Income & High Spending
40,38,35,2,3,Low Income & Low Spending
41,38,92,3,4,Low Income & High Spending
42,39,36,2,3,Low Income & Low Spending
43,39,61,0,1,Medium Income & Medium Spending
44,39,28,2,3,Low Income & Low Spending
45,39,65,3,4,Low Income & High Spending
46,40,55,0,1,Medium Income & Medium Spending
47,40,47,0,1,Medium Income & Medium Spending
48,40,42,0,1,Medium Income & Medium Spending
49,40,42,0,1,Medium Income & Medium Spending
50,42,52,0,1,Medium Income & Medium Spending
51,42,60,0,1,Medium Income & Medium Spending
52,43,54,0,1,Medium Income & Medium Spending
53,43,60,0,1,Medium Income & Medium Spending
54,43,45,0,1,Medium Income & Medium Spending
55,43,41,0,1,Medium Income & Medium Spending
56,44,50,0,1,Medium Income & Medium Spending
57,44,46,0,1,Medium Income & Medium Spending
58,46,51,0,1,Medium Income & Medium Spending
59,46,46,0,1,Medium Income & Medium Spending
60,46,56,0,1,Medium Income & Medium Spending
61,46,55,0,1,Medium Income & Medium Spending
62,47,52,0,1,Medium Income & Medium Spending
63,47,59,0,1,Medium Income & Medium Spending
64,48,51,0,1,Medium Income & Medium Spending
65,48,59,0,1,Medium Income & Medium Spending
66,48,50,0,1,Medium Income & Medium Spending
67,48,48,0,1,Medium Income & Medium Spending
68,48,59,0,1,Medium Income & Medium Spending
69,48,47,0,1,Medium Income & Medium Spending
70,49,55,0,1,Medium Income & Medium Spending
71,49,42,0,1,Medium Income & Medium Spending
72,50,49,0,1,Medium Income & Medium Spending
73,50,56,0,1,Medium Income & Medium Spending
